Sample	Cross	Clone	Accession
PG0051-C	3d7_hb3	3D7	ERR019061
PG0065-C	3d7_hb3	C01	ERR019064
PG0062-C	3d7_hb3	C01	ERR019070
PG0055-C	3d7_hb3	C02	ERR019066
PG0053-C	3d7_hb3	C02	ERR019067
PG0056-C	3d7_hb3	C02	ERR019068
PG0067-C	3d7_hb3	C02	ERR019073
PG0066-C	3d7_hb3	C03	ERR019072
PG0061-C	3d7_hb3	C04	ERR019059
PG0068-C	3d7_hb3	C05	ERR019065
PG0069-C	3d7_hb3	C06	ERR019055
PG0070-C	3d7_hb3	C07	ERR019056
PG0071-C	3d7_hb3	C08	ERR019074
PG0072-C	3d7_hb3	C09	ERR019057
PG0063-C	3d7_hb3	C10	ERR019060
PG0064-C	3d7_hb3	C11	ERR019071
PG0058-C	3d7_hb3	C12	ERR019063
PG0054-C	3d7_hb3	C13	ERR019062
PG0060-C	3d7_hb3	C14	ERR019058
PG0057-C	3d7_hb3	C15	ERR019069
PG0052-C	3d7_hb3	HB3	ERR019054
PG0083-C	7g8_gb4	7G8	ERR027099
PG0103-CW	7g8_gb4	AL2	ERR045627
PG0112-C	7g8_gb4	AUD	ERR029406
PG0112-CW	7g8_gb4	AUD	ERR045639
PG0094-CW	7g8_gb4	D2	ERR045632
PG0098-C	7g8_gb4	DAN	ERR027110
PG0081-CW	7g8_gb4	DEV	ERR045633
PG0084-C	7g8_gb4	GB4	ERR027100
PG0099-C	7g8_gb4	JB12	ERR029146
PG0087-C	7g8_gb4	JB8	ERR029091
PG0077-CW	7g8_gb4	JC3	ERR045636
PG0111-C	7g8_gb4	JC9	ERR029409
PG0111-CW	7g8_gb4	JC9	ERR045634
PG0100-C	7g8_gb4	JE11	ERR029404
PG0100-CW	7g8_gb4	JE11	ERR045630
PG0079-C	7g8_gb4	JF6	ERR027102
PG0079-CW	7g8_gb4	JF6	ERR045637
PG0107-C	7g8_gb4	JON	ERR029408
PG0091-C	7g8_gb4	KA6	ERR027117
PG0104-C	7g8_gb4	KB8	ERR029148
PG0104-CW	7g8_gb4	KB8	ERR045642
PG0088-C	7g8_gb4	KH7	ERR027111
PG0086-C	7g8_gb4	LA10	ERR029090
PG0086-CW	7g8_gb4	LA10	ERR045629
PG0096-C	7g8_gb4	NF10	ERR027108
PG0095-C	7g8_gb4	NIC	ERR027107
PG0095-CW	7g8_gb4	NIC	ERR045631
PG0078-C	7g8_gb4	QF5	ERR029092
PG0078-CW	7g8_gb4	QF5	ERR045638
PG0080-C	7g8_gb4	TF1	ERR027103
PG0082-C	7g8_gb4	WC4	ERR029093
PG0085-C	7g8_gb4	WE2	ERR027101
PG0097-C	7g8_gb4	WF12	ERR027109
PG0093-C	7g8_gb4	XB3	ERR029105
PG0105-C	7g8_gb4	XD8	ERR029144
PG0105-CW	7g8_gb4	XD8	ERR045628
PG0106-C	7g8_gb4	XE7	ERR029407
PG0102-C	7g8_gb4	XF12	ERR029143
PG0102-CW	7g8_gb4	XF12	ERR045635
PG0109-C	7g8_gb4	XG10	ERR029405
PG0023-C	hb3_dd2	1BB5	ERR015449
PG0022-Cx	hb3_dd2	3BA6	ERR126027
PG0024-C	hb3_dd2	3BD5	ERR019053
PG0074-C	hb3_dd2	7C101	ERR019048
PG0038-C	hb3_dd2	7C111	ERR015457
PG0035-Cx	hb3_dd2	7C12	ERR037704
PG0047-C	hb3_dd2	7C126	ERR015452
PG0039-C	hb3_dd2	7C140	ERR015454
PG0040-Cx	hb3_dd2	7C159	ERR107475
PG0036-C	hb3_dd2	7C16	ERR015455
PG0041-C	hb3_dd2	7C170	ERR015446
PG0042-C	hb3_dd2	7C183	ERR015448
PG0030-C	hb3_dd2	7C188	ERR019046
PG0037-C	hb3_dd2	7C20	ERR015451
PG0034-C	hb3_dd2	7C3	ERR019047
PG0031-C	hb3_dd2	7C408	ERR015458
PG0043-C	hb3_dd2	7C421	ERR015459
PG0044-C	hb3_dd2	7C424	ERR019043
PG0046-Cx	hb3_dd2	7C46	ERR107476
PG0048-C	hb3_dd2	7C7	ERR019049
PG0015-C	hb3_dd2	B1SD	ERR019044
PG0018-C	hb3_dd2	B4R3	ERR019042
PG0032-Cx	hb3_dd2	CH3_116	ERR037703
PG0033-Cx	hb3_dd2	CH3_61	ERR175544
PG0029-Cx	hb3_dd2	D43	ERR107474
PG0008-CW	hb3_dd2	DD2	ERR012840
PG0021-C	hb3_dd2	GC03	ERR015447
PG0028-C	hb3_dd2	GC06	ERR015456
PG0004-CW	hb3_dd2	HB3	ERR012788
PG0017-C	hb3_dd2	QC01	ERR019050
PG0016-C	hb3_dd2	QC13	ERR012895
PG0045-C	hb3_dd2	QC23	ERR012892
PG0026-C	hb3_dd2	QC34	ERR015453
PG0025-C	hb3_dd2	SC01	ERR019045
PG0019-C	hb3_dd2	SC05	ERR019051
PG0027-C	hb3_dd2	TC05	ERR015450
PG0020-C	hb3_dd2	TC08	ERR019052
PG0443-C	803_gb4	803	ERR570006
PG0050-CX2	803_gb4	GB4	ERR570014
PG0445-C	803_gb4	11H5	ERR570030
PG0446-C	803_gb4	36F11	ERR570038
PG0447-C	803_gb4	36H9	ERR656280
PG0448-C	803_gb4	37D9	ERR656283
PG0450-C	803_gb4	39A4	ERR656289
PG0451-C	803_gb4	39C5	ERR656292
PG0453-C	803_gb4	43H3	ERR656298
PG0455-C	803_gb4	46G9	ERR570015
PG0458-C	803_gb4	61A12	ERR570039
PG0459-C	803_gb4	61D3	ERR656281
PG0460-C	803_gb4	61E6	ERR656284
PG0461-C	803_gb4	61E8	ERR656287
PG0462-C	803_gb4	71D6	ERR656290
PG0463-C	803_gb4	76H10	ERR656293
PG0464-C	803_gb4	85D3	ERR656296
PG0465-C	803_gb4	87A11	ERR656299
PG0466-C	803_gb4	87E7	ERR570008
PG0467-C	803_gb4	40G11	ERR570016
PG0469-C	803_gb4	50C5	ERR570032
PG0470-C	803_gb4	24G11	ERR570040
PG0471-C	803_gb4	36D5	ERR656282
PG0472-C	803_gb4	36E5	ERR656285
PG0473-C	803_gb4	38G5	ERR656288
PG0474-C	803_gb4	39C3	ERR656291
PG0475-C	803_gb4	4E8	ERR656294
PG0476-C	803_gb4	34F5	ERR656297
PG0492-C	803_gb4	34B1	ERR905451
PG0494-C	803_gb4	35C2	ERR905453
PG0495-C	803_gb4	38A6	ERR905454
PG0496-C	803_gb4	38E11	ERR905455
PG0498-C	803_gb4	39G5	ERR905457
PG0499-C	803_gb4	39H5	ERR905458
PG0500-C	803_gb4	40A6	ERR905459
PG0501-C	803_gb4	40B12	ERR905460
PG0502-C	803_gb4	40F4	ERR905461
PG0503-C	803_gb4	40G2	ERR905462
PG0504-C	803_gb4	43E5	ERR905463
PG0505-C	803_gb4	44D4	ERR905464
PG0508-C	803_gb4	76H10-Tk13	ERR905468
PG0509-C	803_gb4	85G7	ERR905469
PG0510-C	803_gb4	88C9	ERR905470
PG0512-C	803_gb4	37F12	ERR905473
